0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1457 silly ADD node_modules/vite-plugin-commonjs
1458 silly ADD node_modules/vite
1459 silly ADD node_modules/vite/node_modules/picomatch
1460 silly ADD node_modules/vite/node_modules/lightningcss-win32-x64-msvc
1461 silly ADD node_modules/vite/node_modules/lightningcss
1462 silly ADD node_modules/vinext
1463 silly ADD node_modules/uri-js
1464 silly ADD node_modules/update-browserslist-db
1465 silly ADD node_modules/unpic
1466 silly ADD node_modules/unicode-trie
1467 silly ADD node_modules/unenv
1468 silly ADD node_modules/undici-types
1469 silly ADD node_modules/undici
1470 silly ADD node_modules/unbox-primitive
1471 silly ADD node_modules/typescript-eslint
1472 silly ADD node_modules/typescript
1473 silly ADD node_modules/typed-array-length
1474 silly ADD node_modules/typed-array-byte-offset
1475 silly ADD node_modules/typed-array-byte-length
1476 silly ADD node_modules/typed-array-buffer
1477 silly ADD node_modules/type-check
1478 silly ADD node_modules/turbo-stream
1479 silly ADD node_modules/tsx
1480 silly ADD node_modules/ts-api-utils
1481 silly ADD node_modules/to-regex-range
1482 silly ADD node_modules/tinyglobby
1483 silly ADD node_modules/tinyglobby/node_modules/picomatch
1484 silly ADD node_modules/tinyglobby/node_modules/fdir
1485 silly ADD node_modules/tiny-inflate
1486 silly ADD node_modules/terser-webpack-plugin
1487 silly ADD node_modules/terser
1488 silly ADD node_modules/tapable
1489 silly ADD node_modules/tailwindcss
1490 silly ADD node_modules/supports-preserve-symlinks-flag
1491 silly ADD node_modules/supports-color
1492 silly ADD node_modules/strip-literal
1493 silly ADD node_modules/strip-literal/node_modules/js-tokens
1494 silly ADD node_modules/strip-json-comments
1495 silly ADD node_modules/string.prototype.trimstart
1496 silly ADD node_modules/string.prototype.trimend
1497 silly ADD node_modules/string.prototype.trim
1498 silly ADD node_modules/string.prototype.repeat
1499 silly ADD node_modules/string.prototype.matchall
1500 silly ADD node_modules/string.prototype.includes
1501 silly ADD node_modules/string.prototype.codepointat
1502 silly ADD node_modules/stop-iteration-iterator
1503 silly ADD node_modules/srvx
1504 silly ADD node_modules/source-map-support
1505 silly ADD node_modules/source-map-js
1506 silly ADD node_modules/source-map
1507 silly ADD node_modules/side-channel-weakmap
1508 silly ADD node_modules/side-channel-map
1509 silly ADD node_modules/side-channel-list
1510 silly ADD node_modules/side-channel
1511 silly ADD node_modules/shebang-regex
1512 silly ADD node_modules/shebang-command
1513 silly ADD node_modules/sharp
1514 silly ADD node_modules/sharp/node_modules/semver
1515 silly ADD node_modules/set-proto
1516 silly ADD node_modules/set-function-name
1517 silly ADD node_modules/set-function-length
1518 silly ADD node_modules/semver
1519 silly ADD node_modules/schema-utils
1520 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
1521 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
1522 silly ADD node_modules/schema-utils/node_modules/ajv
1523 silly ADD node_modules/scheduler
1524 silly ADD node_modules/satori
1525 silly ADD node_modules/safe-regex-test
1526 silly ADD node_modules/safe-push-apply
1527 silly ADD node_modules/safe-array-concat
1528 silly ADD node_modules/run-parallel
1529 silly ADD node_modules/rolldown
1530 silly ADD node_modules/reusify
1531 silly ADD node_modules/resolve-pkg-maps
1532 silly ADD node_modules/resolve-from
1533 silly ADD node_modules/resolve
1534 silly ADD node_modules/require-from-string
1535 silly ADD node_modules/regexp.prototype.flags
1536 silly ADD node_modules/reflect.getprototypeof
1537 silly ADD node_modules/react-server-dom-webpack
1538 silly ADD node_modules/react-loading-skeleton
1539 silly ADD node_modules/react-is
1540 silly ADD node_modules/react-dom
1541 silly ADD node_modules/react
1542 silly ADD node_modules/queue-microtask
1543 silly ADD node_modules/punycode
1544 silly ADD node_modules/prop-types
1545 silly ADD node_modules/prelude-ls
1546 silly ADD node_modules/postcss-value-parser
1547 silly ADD node_modules/postcss
1548 silly ADD node_modules/possible-typed-array-names
1549 silly ADD node_modules/picomatch
1550 silly ADD node_modules/picocolors
1551 silly ADD node_modules/pathe
1552 silly ADD node_modules/path-to-regexp
1553 silly ADD node_modules/path-parse
1554 silly ADD node_modules/path-key
1555 silly ADD node_modules/path-exists
1556 silly ADD node_modules/parse-css-color
1557 silly ADD node_modules/parent-module
1558 silly ADD node_modules/pako
1559 silly ADD node_modules/p-locate
1560 silly ADD node_modules/p-limit
1561 silly ADD node_modules/own-keys
1562 silly ADD node_modules/optionator
1563 silly ADD node_modules/object.values
1564 silly ADD node_modules/object.fromentries
1565 silly ADD node_modules/object.entries
1566 silly ADD node_modules/object.assign
1567 silly ADD node_modules/object-keys
1568 silly ADD node_modules/object-inspect
1569 silly ADD node_modules/object-assign
1570 silly ADD node_modules/node-releases
1571 silly ADD node_modules/node-exports-info
1572 silly ADD node_modules/neo-async
1573 silly ADD node_modules/natural-compare
1574 silly ADD node_modules/nanoid
1575 silly ADD node_modules/ms
1576 silly ADD node_modules/minimatch
1577 silly ADD node_modules/miniflare
1578 silly ADD node_modules/mime-db
1579 silly ADD node_modules/micromatch
1580 silly ADD node_modules/merge2
1581 silly ADD node_modules/merge-stream
1582 silly ADD node_modules/math-intrinsics
1583 silly ADD node_modules/magic-string
1584 silly ADD node_modules/lru-cache
1585 silly ADD node_modules/loose-envify
1586 silly ADD node_modules/lodash.merge
1587 silly ADD node_modules/locate-path
1588 silly ADD node_modules/loader-runner
1589 silly ADD node_modules/linebreak
1590 silly ADD node_modules/lightningcss-win32-x64-msvc
1591 silly ADD node_modules/lightningcss
1592 silly ADD node_modules/levn
1593 silly ADD node_modules/language-tags
1594 silly ADD node_modules/language-subtag-registry
1595 silly ADD node_modules/kleur
1596 silly ADD node_modules/keyv
1597 silly ADD node_modules/jsx-ast-utils
1598 silly ADD node_modules/json5
1599 silly ADD node_modules/json-stable-stringify-without-jsonify
1600 silly ADD node_modules/json-schema-traverse
1601 silly ADD node_modules/json-buffer
1602 silly ADD node_modules/jsesc
1603 silly ADD node_modules/js-yaml
1604 silly ADD node_modules/js-tokens
1605 silly ADD node_modules/jiti
1606 silly ADD node_modules/jest-worker
1607 silly ADD node_modules/jest-worker/node_modules/supports-color
1608 silly ADD node_modules/iterator.prototype
1609 silly ADD node_modules/isexe
1610 silly ADD node_modules/isarray
1611 silly ADD node_modules/is-weakset
1612 silly ADD node_modules/is-weakref
1613 silly ADD node_modules/is-weakmap
1614 silly ADD node_modules/is-typed-array
1615 silly ADD node_modules/is-symbol
1616 silly ADD node_modules/is-string
1617 silly ADD node_modules/is-shared-array-buffer
1618 silly ADD node_modules/is-set
1619 silly ADD node_modules/is-regex
1620 silly ADD node_modules/is-number-object
1621 silly ADD node_modules/is-number
1622 silly ADD node_modules/is-negative-zero
1623 silly ADD node_modules/is-map
1624 silly ADD node_modules/is-glob
1625 silly ADD node_modules/is-generator-function
1626 silly ADD node_modules/is-finalizationregistry
1627 silly ADD node_modules/is-extglob
1628 silly ADD node_modules/is-date-object
1629 silly ADD node_modules/is-data-view
1630 silly ADD node_modules/is-core-module
1631 silly ADD node_modules/is-callable
1632 silly ADD node_modules/is-boolean-object
1633 silly ADD node_modules/is-bigint
1634 silly ADD node_modules/is-async-function
1635 silly ADD node_modules/is-array-buffer
1636 silly ADD node_modules/ipaddr.js
1637 silly ADD node_modules/internal-slot
1638 silly ADD node_modules/imurmurhash
1639 silly ADD node_modules/import-fresh
1640 silly ADD node_modules/image-size
1641 silly ADD node_modules/ignore
1642 silly ADD node_modules/hex-rgb
1643 silly ADD node_modules/hermes-parser
1644 silly ADD node_modules/hermes-estree
1645 silly ADD node_modules/hasown
1646 silly ADD node_modules/has-tostringtag
1647 silly ADD node_modules/has-symbols
1648 silly ADD node_modules/has-proto
1649 silly ADD node_modules/has-property-descriptors
1650 silly ADD node_modules/has-flag
1651 silly ADD node_modules/has-bigints
1652 silly ADD node_modules/graceful-fs
1653 silly ADD node_modules/gopd
1654 silly ADD node_modules/globalthis
1655 silly ADD node_modules/globals
1656 silly ADD node_modules/glob-to-regexp
1657 silly ADD node_modules/glob-parent
1658 silly ADD node_modules/get-tsconfig
1659 silly ADD node_modules/get-symbol-description
1660 silly ADD node_modules/get-proto
1661 silly ADD node_modules/get-intrinsic
1662 silly ADD node_modules/gensync
1663 silly ADD node_modules/generator-function
1664 silly ADD node_modules/functions-have-names
1665 silly ADD node_modules/function.prototype.name
1666 silly ADD node_modules/function-bind
1667 silly ADD node_modules/for-each
1668 silly ADD node_modules/flatted
1669 silly ADD node_modules/flat-cache
1670 silly ADD node_modules/find-up
1671 silly ADD node_modules/fill-range
1672 silly ADD node_modules/file-entry-cache
1673 silly ADD node_modules/fflate
1674 silly ADD node_modules/fastq
1675 silly ADD node_modules/fast-uri
1676 silly ADD node_modules/fast-levenshtein
1677 silly ADD node_modules/fast-json-stable-stringify
1678 silly ADD node_modules/fast-glob
1679 silly ADD node_modules/fast-glob/node_modules/glob-parent
1680 silly ADD node_modules/fast-deep-equal
1681 silly ADD node_modules/events
1682 silly ADD node_modules/esutils
1683 silly ADD node_modules/estree-walker
1684 silly ADD node_modules/estraverse
1685 silly ADD node_modules/esrecurse
1686 silly ADD node_modules/esquery
1687 silly ADD node_modules/espree
1688 silly ADD node_modules/eslint-visitor-keys
1689 silly ADD node_modules/eslint-scope
1690 silly ADD node_modules/eslint-plugin-react-hooks
1691 silly ADD node_modules/eslint-plugin-react
1692 silly ADD node_modules/eslint-plugin-jsx-a11y
1693 silly ADD node_modules/eslint
1694 silly ADD node_modules/escape-string-regexp
1695 silly ADD node_modules/escape-html
1696 silly ADD node_modules/escalade
1697 silly ADD node_modules/esbuild
1698 silly ADD node_modules/es-to-primitive
1699 silly ADD node_modules/es-shim-unscopables
1700 silly ADD node_modules/es-set-tostringtag
1701 silly ADD node_modules/es-object-atoms
1702 silly ADD node_modules/es-module-lexer
1703 silly ADD node_modules/es-iterator-helpers
1704 silly ADD node_modules/es-errors
1705 silly ADD node_modules/es-define-property
1706 silly ADD node_modules/es-abstract
1707 silly ADD node_modules/error-stack-parser-es
1708 silly ADD node_modules/enhanced-resolve
1709 silly ADD node_modules/emoji-regex-xs
1710 silly ADD node_modules/emoji-regex
1711 silly ADD node_modules/electron-to-chromium
1712 silly ADD node_modules/dunder-proto
1713 silly ADD node_modules/drizzle-orm
1714 silly ADD node_modules/drizzle-kit
1715 silly ADD node_modules/drizzle-kit/node_modules/esbuild
1716 silly ADD node_modules/drizzle-kit/node_modules/@esbuild/win32-x64
1717 silly ADD node_modules/doctrine
1718 silly ADD node_modules/detect-libc
1719 silly ADD node_modules/define-properties
1720 silly ADD node_modules/define-data-property
1721 silly ADD node_modules/deep-is
1722 silly ADD node_modules/debug
1723 silly ADD node_modules/data-view-byte-offset
1724 silly ADD node_modules/data-view-byte-length
1725 silly ADD node_modules/data-view-buffer
1726 silly ADD node_modules/damerau-levenshtein
1727 silly ADD node_modules/csstype
1728 silly ADD node_modules/css-to-react-native
1729 silly ADD node_modules/css-gradient-parser
1730 silly ADD node_modules/css-color-keywords
1731 silly ADD node_modules/css-box-shadow
1732 silly ADD node_modules/css-background-parser
1733 silly ADD node_modules/cross-spawn
1734 silly ADD node_modules/cookie
1735 silly ADD node_modules/convert-source-map
1736 silly ADD node_modules/concat-map
1737 silly ADD node_modules/commander
1738 silly ADD node_modules/color-name
1739 silly ADD node_modules/color-convert
1740 silly ADD node_modules/chrome-trace-event
1741 silly ADD node_modules/chalk
1742 silly ADD node_modules/caniuse-lite
1743 silly ADD node_modules/camelize
1744 silly ADD node_modules/callsites
1745 silly ADD node_modules/call-bound
1746 silly ADD node_modules/call-bind-apply-helpers
1747 silly ADD node_modules/call-bind
1748 silly ADD node_modules/buffer-from
1749 silly ADD node_modules/browserslist
1750 silly ADD node_modules/braces
1751 silly ADD node_modules/brace-expansion
1752 silly ADD node_modules/blake3-wasm
1753 silly ADD node_modules/baseline-browser-mapping
1754 silly ADD node_modules/base64-js
1755 silly ADD node_modules/balanced-match
1756 silly ADD node_modules/axobject-query
1757 silly ADD node_modules/axe-core
1758 silly ADD node_modules/available-typed-arrays
1759 silly ADD node_modules/async-function
1760 silly ADD node_modules/ast-types-flow
1761 silly ADD node_modules/arraybuffer.prototype.slice
1762 silly ADD node_modules/array.prototype.tosorted
1763 silly ADD node_modules/array.prototype.flatmap
1764 silly ADD node_modules/array.prototype.flat
1765 silly ADD node_modules/array.prototype.findlast
1766 silly ADD node_modules/array-includes
1767 silly ADD node_modules/array-buffer-byte-length
1768 silly ADD node_modules/aria-query
1769 silly ADD node_modules/argparse
1770 silly ADD node_modules/ansi-styles
1771 silly ADD node_modules/ajv-formats
1772 silly ADD node_modules/ajv-formats/node_modules/json-schema-traverse
1773 silly ADD node_modules/ajv-formats/node_modules/ajv
1774 silly ADD node_modules/ajv
1775 silly ADD node_modules/acorn-loose
1776 silly ADD node_modules/acorn-jsx
1777 silly ADD node_modules/acorn-import-phases
1778 silly ADD node_modules/acorn
1779 silly ADD node_modules/@xtuc/long
1780 silly ADD node_modules/@xtuc/ieee754
1781 silly ADD node_modules/@webassemblyjs/wast-printer
1782 silly ADD node_modules/@webassemblyjs/wasm-parser
1783 silly ADD node_modules/@webassemblyjs/wasm-opt
1784 silly ADD node_modules/@webassemblyjs/wasm-gen
1785 silly ADD node_modules/@webassemblyjs/wasm-edit
1786 silly ADD node_modules/@webassemblyjs/utf8
1787 silly ADD node_modules/@webassemblyjs/leb128
1788 silly ADD node_modules/@webassemblyjs/ieee754
1789 silly ADD node_modules/@webassemblyjs/helper-wasm-section
1790 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
1791 silly ADD node_modules/@webassemblyjs/helper-numbers
1792 silly ADD node_modules/@webassemblyjs/helper-buffer
1793 silly ADD node_modules/@webassemblyjs/helper-api-error
1794 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
1795 silly ADD node_modules/@webassemblyjs/ast
1796 silly ADD node_modules/@vitejs/plugin-rsc
1797 silly ADD node_modules/@vitejs/plugin-rsc/node_modules/@rolldown/pluginutils
1798 silly ADD node_modules/@vitejs/plugin-react
1799 silly ADD node_modules/@vinext/types
1800 silly ADD node_modules/@vercel/og
1801 silly ADD node_modules/@unpic/react
1802 silly ADD node_modules/@unpic/core
1803 silly ADD node_modules/@typescript-eslint/visitor-keys
1804 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1805 silly ADD node_modules/@typescript-eslint/utils
1806 silly ADD node_modules/@typescript-eslint/typescript-estree
1807 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
1808 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1809 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1810 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
1811 silly ADD node_modules/@typescript-eslint/types
1812 silly ADD node_modules/@typescript-eslint/type-utils
1813 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1814 silly ADD node_modules/@typescript-eslint/scope-manager
1815 silly ADD node_modules/@typescript-eslint/project-service
1816 silly ADD node_modules/@typescript-eslint/parser
1817 silly ADD node_modules/@typescript-eslint/eslint-plugin
1818 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1819 silly ADD node_modules/@types/react-dom
1820 silly ADD node_modules/@types/react
1821 silly ADD node_modules/@types/node
1822 silly ADD node_modules/@types/json-schema
1823 silly ADD node_modules/@types/estree
1824 silly ADD node_modules/@types/eslint-scope
1825 silly ADD node_modules/@types/eslint
1826 silly ADD node_modules/@tailwindcss/postcss
1827 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
1828 silly ADD node_modules/@tailwindcss/oxide
1829 silly ADD node_modules/@tailwindcss/node
1830 silly ADD node_modules/@speed-highlight/core
1831 silly ADD node_modules/@sindresorhus/is
1832 silly ADD node_modules/@shuding/opentype.js
1833 silly ADD node_modules/@rolldown/pluginutils
1834 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
1835 silly ADD node_modules/@resvg/resvg-wasm
1836 silly ADD node_modules/@poppinss/exception
1837 silly ADD node_modules/@poppinss/dumper
1838 silly ADD node_modules/@poppinss/dumper/node_modules/supports-color
1839 silly ADD node_modules/@poppinss/colors
1840 silly ADD node_modules/@oxc-project/types
1841 silly ADD node_modules/@nodelib/fs.walk
1842 silly ADD node_modules/@nodelib/fs.stat
1843 silly ADD node_modules/@nodelib/fs.scandir
1844 silly ADD node_modules/@next/eslint-plugin-next
1845 silly ADD node_modules/@jridgewell/trace-mapping
1846 silly ADD node_modules/@jridgewell/sourcemap-codec
1847 silly ADD node_modules/@jridgewell/source-map
1848 silly ADD node_modules/@jridgewell/resolve-uri
1849 silly ADD node_modules/@jridgewell/remapping
1850 silly ADD node_modules/@jridgewell/gen-mapping
1851 silly ADD node_modules/@img/sharp-win32-x64
1852 silly ADD node_modules/@img/colour
1853 silly ADD node_modules/@humanwhocodes/retry
1854 silly ADD node_modules/@humanwhocodes/module-importer
1855 silly ADD node_modules/@humanfs/types
1856 silly ADD node_modules/@humanfs/node
1857 silly ADD node_modules/@humanfs/core
1858 silly ADD node_modules/@eslint/plugin-kit
1859 silly ADD node_modules/@eslint/object-schema
1860 silly ADD node_modules/@eslint/js
1861 silly ADD node_modules/@eslint/eslintrc
1862 silly ADD node_modules/@eslint/eslintrc/node_modules/globals
1863 silly ADD node_modules/@eslint/core
1864 silly ADD node_modules/@eslint/config-helpers
1865 silly ADD node_modules/@eslint/config-array
1866 silly ADD node_modules/@eslint-community/regexpp
1867 silly ADD node_modules/@eslint-community/eslint-utils
1868 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1869 silly ADD node_modules/@esbuild/win32-x64
1870 silly ADD node_modules/@esbuild-kit/esm-loader
1871 silly ADD node_modules/@esbuild-kit/core-utils
1872 silly ADD node_modules/@esbuild-kit/core-utils/node_modules/esbuild
1873 silly ADD node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/win32-x64
1874 silly ADD node_modules/@drizzle-team/brocli
1875 silly ADD node_modules/@cspotcode/source-map-support
1876 silly ADD node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping
1877 silly ADD node_modules/@cloudflare/workerd-windows-64
1878 silly ADD node_modules/@cloudflare/vite-plugin
1879 silly ADD node_modules/@cloudflare/unenv-preset
1880 silly ADD node_modules/@cloudflare/kv-asset-handler
